,NAME_3,price(million)
1770,Yongde,18508.326699999994
1771,Yongdeng,471578.70320000034
1772,Yongding,194029.3845
1773,Yongfeng,167634.35999999993
1774,Yongfu,56453.04009999998
1775,Yonghe,210289.5921
1776,Yongji,172905.5774999999
1777,Yongjia,720565.8343
1778,Yongjing,27122.5
1779,Yongkang,921170.8164000002
1780,Yongnian,349558.22910000006
1781,Yongning,428440.19219999964
1782,Yongping,38716.36929999992
1783,Yongqiao,16320.491899999999
1784,Yongqing,416120.0
1785,Yongren,20678.81370000001
1786,Yongshan,26027.998200000024
1787,Yongsheng,27801.163899999996
1788,Yongshou,17730.429100000005
1789,Yongtai,202401.81809999997
1790,Yongxin,148389.2803
1791,Yongxiu,390713.0970999999
1792,Yopurga,38612.02350000001
1793,Youxi,153181.04440000004
1794,Youyu,61848.77600000001
1795,Yu,995858.3064000004
1796,Yuan'an,156432.50750000018
1797,Yuanba,81198.43689999999
1798,Yuanjiang,122023.71659999996
1799,"Yuanjiang Hani, Yi and Dai",47856.676199999936
1800,Yuanmou,74079.0451
1801,Yuanping,108262.80309999998
1802,Yuanqu,20752.045899999994
1803,Yuanshi,138703.2468
1804,Yuanyang,409376.67639999976
1805,Yucheng,689288.1998000001
1806,Yuci,935110.5800000001
1807,Yudu,300475.19
1808,Yuechi,282323.5553
1809,Yueqing,1528215.1488000015
1810,Yuexi,106906.92760000002
1811,Yueyang Xiàn,141805.332
1812,Yufeng,6.8175
1813,Yugan,282772.31720000005
1814,Yuhang,7489088.085500007
1815,Yuhuan,540113.6414
1816,Yujiang,146988.36229999998
1817,Yuli,24748.6
1818,Yulin,1424723.6567000004
1819,Yulong Naxi,55363.97690000003
1820,Yumen,107600.22159999998
1821,Yumin,1468.3546999999992
1822,Yun,299797.35699999996
1823,Yun'an,33888.9789
1824,Yunan,31740.257699999995
1825,Yuncheng,362166.83050000016
1826,Yunhe,109450.34449999998
1827,Yunmeng,292639.3
1828,Yunxi,40316.36560000001
1829,Yuping Dong,491254.796
1830,Yuqing,61916.92799999998
1831,Yushan,260316.01730000007
1832,Yushe,10924.805600000002
1833,Yushu,226181.3562999999
1834,Yutai,145717.6037
1835,Yutian,172585.56999999998
1836,Yuxi,197420.2775
1837,Yuyao,1255657.4688999995
1838,Yuzhong,257947.66669999994
1839,Zamtang,108.4026
1840,Zanhuang,41503.43000000001
1841,Zaoqiang,143550.03720000008
1842,Zaoyang,229610.32080000004
1843,Zengcheng,2796809.8635000004
1844,Zepu,4775.7105
1845,Zhang,5145.1564
1846,Zhangbei,144243.085
1847,Zhangjiachuan Hui,12365.668800000003
1848,Zhangjiakou,701388.4788000002
1849,Zhangping,86495.3
1850,Zhangpu,684295.0901999997
1851,Zhangqiu,1027863.5403
1852,Zhangshu,511239.4644000001
1853,Zhangwu,154729.84500000006
1854,Zhangye,56084.96059999998
1855,Zhangzhou,1138671.8199999998
1856,Zhangzi,39876.3113
1857,Zhanhua,92374.0098
1858,Zhanyi,155270.08870000008
1859,Zhao,121902.35699999996
1860,Zhao'an,80951.44250000002
1861,Zhaodong,258103.3461999999
1862,Zhaojue,9526.3911
1863,Zhaoping,67725.09110000003
1864,Zhaoqing,745903.3991000007
1865,Zhaosu,22585.763400000003
1866,Zhaotong,21827.9767
1867,Zhaoyuan,420531.92539999983
1868,Zhaozhou,41041.96460000001
1869,Zhaozhuang,668023.3119
1870,Zhashui,17732.243100000007
1871,Zhecheng,1040368.5140999999
1872,Zhen'an,62735.85609999996
1873,Zhenba,11682.799999999997
1874,Zhenfeng,63266.53999999999
1875,Zheng'an,9403.383200000002
1876,Zhengding,606503.0437999998
1877,Zhenghe,50710.86199999998
1878,Zhengning,9441.6989
1879,Zhengyang,133451.8234
1880,Zhengzhou,19564386.263299983
1881,Zhenhai,1047481.0578000005
1882,Zhenjiang,1301235.8176999998
1883,Zhenkang,30338.5552
1884,Zhenlai,25952.454899999982
1885,Zhenping,145887.29830000005
1886,Zhenxiong,88850.34129999997
1887,Zhenyuan,80431.58739999995
1888,"Zhenyuan Yi, Hani and Lahu",11362.920199999991
1889,Zherong,42350.0806
1890,Zhidan,12075.8367
1891,Zhijiang,631423.4576
1892,Zhijin,197102.0
1893,Zhongdian,39193.19019999999
1894,Zhongjiang,176254.4879000001
1895,Zhongmou,2628186.9286999977
1896,Zhongning,324018.8720000001
1897,Zhongshan,1871031.211600002
1898,Zhongwei,217172.1079999999
1899,Zhongxiang,205677.15
1900,Zhongyang,9049.038
1901,Zhoukou,339606.07630000013
1902,Zhouning,97641.39
1903,Zhouzhi,88733.12460000001
1904,Zhuanghe,431574.96660000004
1905,Zhuanglang,79120.48749999999
1906,Zhucheng,1956831.708199999
1907,Zhuhai,4860988.6910999995
1908,Zhuji,3166259.8031999986
1909,Zhumadian,730445.6392
1910,Zhuo,2120938.812599999
1911,Zhuolu,206280.19199999998
1912,Zhuozi,50686.200999999994
1913,Zhushan,12590.6293
1914,Zhuxi,58197.817
1915,Zhuzhou Qu,1504477.2600000002
1916,Zhuzhou Xiàn,219803.64210000003
1917,Zibo,3572107.3658000026
1918,Zichang,42695.0
1919,Zichuan,27266.53
1920,Zigong,1120814.2674000002
1921,Zigui,102217.83200000001
1922,Zijin,59251.673599999995
1923,Zitong,90228.25420000008
1924,Zixi,36233.1715
1925,Ziyang,572599.7986999999
1926,Ziyuan,23210.4396
1927,Zizhong,277675.6451
1928,Zizhou,6325.399899999999
1929,Zongyang,199738.0157
1930,Zouping,190276.10079999996
1931,Zouxian,668023.3119
1932,Zunhua,121750.66160000004
1933,Zunyi Shì,1760244.2503999998
1934,Zunyi Xiàn,377659.16370000003
1935,Zuoquan,18839.96900000001
1936,Zuoyun,12460.0
1937,Zêkog,16.3585
1938,Ürümqi Shì,2085231.9040999995
1939,Ürümqi Xiàn,265775.7306
